Log data
地址       消息
73FA0000   Module C:\WINDOWS.0\system32\usp10.dll
00401BFB   程序入口点
74680000   Module C:\WINDOWS.0\system32\MSCTF.dll
69F00000   Module C:\Program Files\Tencent\QQIntl\Bin\HummerEngine.dll
77180000   Module C:\WINDOWS.0\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll
77F40000   Module C:\WINDOWS.0\system32\shlwapi.dll
30000000   Module C:\Program Files\Tencent\QQIntl\Bin\Common.dll
11F00000   Module C:\Program Files\Tencent\QQIntl\Bin\zlib.dll
11000000   Module C:\Program Files\Tencent\QQIntl\Bin\libexpatw.dll
71A20000   Module C:\WINDOWS.0\system32\ws2_32.dll
71A10000   Module C:\WINDOWS.0\system32\ws2help.dll
76680000   Module C:\WINDOWS.0\system32\wininet.dll
765E0000   Module C:\WINDOWS.0\system32\crypt32.dll
76DB0000   Module C:\WINDOWS.0\system32\msasn1.dll
770F0000   Module C:\WINDOWS.0\system32\oleaut32.dll
76B10000   Module C:\WINDOWS.0\system32\winmm.dll
73AF0000   Module C:\WINDOWS.0\system32\avicap32.dll
77BD0000   Module C:\WINDOWS.0\system32\version.dll
73B40000   Module C:\WINDOWS.0\system32\msvfw32.dll
7D590000   Module C:\WINDOWS.0\system32\shell32.dll
76060000   Module C:\WINDOWS.0\system32\setupapi.dll
76D30000   Module C:\WINDOWS.0\system32\iphlpapi.dll
68D60000   Module C:\WINDOWS.0\system32\dbghelp.dll
11100000   Module C:\Program Files\Tencent\QQIntl\Bin\tinyxml.dll
7C420000   Module C:\WINDOWS.0\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.4053_x-ww_e6967989\msvcp80.dll
76320000   Module C:\WINDOWS.0\system32\comdlg32.dll
76C00000   Module C:\WINDOWS.0\system32\wintrust.dll
76C60000   Module C:\WINDOWS.0\system32\imagehlp.dll
5FDD0000   Module C:\WINDOWS.0\system32\netapi32.dll
76EB0000   Module C:\WINDOWS.0\system32\rasapi32.dll
76E60000   Module C:\WINDOWS.0\system32\rasman.dll
76E80000   Module C:\WINDOWS.0\system32\tapi32.dll
76E50000   Module C:\WINDOWS.0\system32\rtutils.dll
31800000   Module C:\Program Files\Tencent\QQIntl\Bin\KernelUtil.dll
11200000   Module C:\Program Files\Tencent\QQIntl\Bin\xImage.dll
11300000   Module C:\Program Files\Tencent\QQIntl\Bin\libpng.dll
11400000   Module C:\Program Files\Tencent\QQIntl\Bin\libjpegturbo.dll
30800000   Module C:\Program Files\Tencent\QQIntl\Bin\GF.dll
32100000   Module C:\Program Files\Tencent\QQIntl\Bin\xGraphic32.dll
762F0000   Module C:\WINDOWS.0\system32\msimg32.dll
12200000   Module C:\Program Files\Tencent\QQIntl\Bin\arkGraphic.dll
11500000   Module C:\Program Files\Tencent\QQIntl\Bin\jgImage.dll
10000000   Module C:\Program Files\Tencent\QQIntl\Bin\arkIOStub.dll
00A30000   Module C:\Program Files\Tencent\QQIntl\Bin\lua.dll
74BE0000   Module C:\WINDOWS.0\system32\oleacc.dll
60B30000   Module C:\Program Files\Tencent\QQIntl\Bin\msvcp60.dll
75C60000   Module C:\WINDOWS.0\system32\urlmon.dll
68800000   Module C:\Program Files\Tencent\QQIntl\Bin\AFBase.dll
61210000   Module C:\Program Files\Tencent\QQIntl\Bin\AppUtil.dll
00A90000   Module C:\Program Files\Tencent\QQIntl\Bin\AFUtil.dll
01640000   Module C:\Program Files\Tencent\QQIntl\Bin\IPC.dll
67000000   Module C:\Program Files\Tencent\QQIntl\Bin\FlashService.dll
4AE90000   Module C:\WINDOWS.0\WinSxS\x86_Microsoft.Windows.GdiPlus_6595b64144ccf1df_1.0.6002.22509_x-ww_c7dad023\GdiPlus.dll
76BC0000   Module C:\WINDOWS.0\system32\psapi.dll
76F20000   Module C:\WINDOWS.0\system32\wtsapi32.dll
762D0000   Module C:\WINDOWS.0\system32\winsta.dll
73640000   Module C:\WINDOWS.0\system32\MSCTFIME.IME
7C8106E9   ID 00000768 的新线程已创建
67400000   Module C:\Program Files\Tencent\QQIntl\Bin\AppMisc.dll
11E00000   Module C:\Program Files\Tencent\QQIntl\Bin\UtilGif.dll
65700000   Module C:\Program Files\Tencent\QQIntl\Bin\AFCtrl.dll
11800000   Module C:\Program Files\Tencent\QQIntl\Bin\ProcessSession.dll
65100000   Module C:\Program Files\Tencent\QQIntl\Bin\LoginPanel.dll
76FA0000   Module C:\WINDOWS.0\system32\clbcatq.dll
77020000   Module C:\WINDOWS.0\system32\comres.dll
74CF0000   Module C:\WINDOWS.0\system32\mlang.dll
39700000   Module C:\Program Files\Tencent\QQIntl\Bin\RICHED20.DLL
01BD0000   Module C:\Program Files\Tencent\QQIntl\Bin\PreloginLogic.dll
65138D04   断点位于 LoginPan.65138D04
65137916   断点位于 LoginPan.65137916
34300000   Module C:\Program Files\Common Files\Tencent\TXSSO\1.2.2.1\bin\SSOPlatform.dll
34000000   Module C:\Program Files\Common Files\Tencent\TXSSO\1.2.2.1\bin\SSOCommon.dll
62000000   Module C:\Program Files\Tencent\QQIntl\Bin\TaskTray.dll
7C8106E9   ID 0000010C 的新线程已创建
66200000   Module C:\Program Files\Tencent\QQIntl\Bin\AppFramework.dll
68000000   Module C:\WINDOWS.0\system32\rsaenh.dll
           线程 0000010C 已终止, 退出代码 0
7C8106E9   ID 00000490 的新线程已创建
           线程 00000490 已终止, 退出代码 0
7C8106E9   ID 00000F4C 的新线程已创建
7C8106E9   ID 00000F14 的新线程已创建
02830000   Module C:\WINDOWS.0\system32\xpsp2res.dll
7C8106E9   ID 00000EA4 的新线程已创建
7C8106E9   ID 00000F5C 的新线程已创建
32000000   Module C:\Program Files\Tencent\QQIntl\Bin\TXPFProxy.dll
7C8106E9   ID 00000A90 的新线程已创建
7C8106E9   ID 00000280 的新线程已创建
719C0000   Module C:\WINDOWS.0\system32\mswsock.dll
61C00000   Module C:\Program Files\Tencent\QQIntl\Bin\MainFrame.dll
76EF0000   Module C:\WINDOWS.0\system32\dnsapi.dll
76F90000   Module C:\WINDOWS.0\system32\rasadhlp.dll
           线程 00000280 已终止, 退出代码 1
02FA0000   Module C:\Program Files\Tencent\QQIntl\Bin\IM.dll
69200000   Module C:\Program Files\Tencent\QQIntl\Bin\SkinMgr.dll
61700000   Module C:\Program Files\Tencent\QQIntl\Bin\ConfigCenter.dll
67200000   Module C:\Program Files\Tencent\QQIntl\Bin\SystemMsg.dll
64C00000   Module C:\Program Files\Tencent\QQIntl\Bin\ChatFrameApp.dll
36300000   Module C:\Program Files\Tencent\QQIntl\Bin\PluginCommon.dll
